// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\Source\Repos\csharpstar\CSharpStar\bin\Release\net6.0\f6b8fe95-51f8-435e-8560-5465a0881d55
// command took 1.18s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\Source\Repos\csharpstar\CSharpStar\bin\Release\net6.0\f6b8fe95-51f8-435e-8560-5465a0881d55
// command took 12.84s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\Source\Repos\csharpstar\CSharpStar\bin\Release\net6.0\f6b8fe95-51f8-435e-8560-5465a0881d55
// command took 1.85s and exited with 0
// ***** Done, took 00:00:16 (16.04 sec)   *****
// Found 2 benchmarks:
//   Partition.SquareEachValue: DefaultJob
//   Partition.SquareEachValueChunked: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Skewness = 0.15, Kurtosis = 1.74, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-10-27 13:07 (0h 0m from now) **
Successfully reverted power plan (GUID: 9897998c-92de-4669-853f-b7cd3ecb2790 FriendlyName: AMD Ryzen™ Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpStar.Partition-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpStar.Partition-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpStar.Partition-report.html

// * Detailed results *
Partition.SquareEachValue: DefaultJob
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.163 ms, StdErr = 0.033 ms (1.03%), N = 100, StdDev = 0.325 ms
Min = 2.588 ms, Q1 = 2.920 ms, Median = 3.114 ms, Q3 = 3.416 ms, Max = 3.924 ms
IQR = 0.495 ms, LowerFence = 2.178 ms, UpperFence = 4.158 ms
ConfidenceInterval = [3.053 ms; 3.273 ms] (CI 99.9%), Margin = 0.110 ms (3.49% of Mean)
Skewness = 0.4, Kurtosis = 2.21, MValue = 2.86
-------------------- Histogram --------------------
[2.496 ms ; 2.631 ms) | @
[2.631 ms ; 2.851 ms) | @@@@@@@@@@@@@@@
[2.851 ms ; 3.035 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.035 ms ; 3.231 ms) | @@@@@@@@@@@@@@@@@@@@
[3.231 ms ; 3.344 ms) | @@@@
[3.344 ms ; 3.527 ms) | @@@@@@@@@@@@@@@@
[3.527 ms ; 3.734 ms) | @@@@@@@@@@@@
[3.734 ms ; 3.958 ms) | @@@@
---------------------------------------------------

Partition.SquareEachValueChunked: DefaultJob
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 559.732 μs, StdErr = 1.925 μs (0.34%), N = 15, StdDev = 7.456 μs
Min = 547.811 μs, Q1 = 554.261 μs, Median = 558.495 μs, Q3 = 565.193 μs, Max = 573.383 μs
IQR = 10.932 μs, LowerFence = 537.863 μs, UpperFence = 581.590 μs
ConfidenceInterval = [551.761 μs; 567.702 μs] (CI 99.9%), Margin = 7.971 μs (1.42% of Mean)
Skewness = 0.15, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[543.843 μs ; 560.392 μs) | @@@@@@@@
[560.392 μs ; 577.351 μs) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22621.674)
AMD Ryzen 5 3600, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.400
  [Host]     : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2  [AttachedDebugger]
  DefaultJob : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2


|                 Method |       Mean |     Error |    StdDev |
|----------------------- |-----------:|----------:|----------:|
|        SquareEachValue | 3,162.9 μs | 110.27 μs | 325.12 μs |
| SquareEachValueChunked |   559.7 μs |   7.97 μs |   7.46 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  Partition.SquareEachValue: Default -> It seems that the distribution can have several modes (mValue = 2.86)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:41 (101.66 sec), executed benchmarks: 2

Global total time: 00:01:58 (118.18 sec), executed benchmarks: 2
// * Artifacts cleanup *
